itemID,Server,regularSaleVelocity,nqSalesVelocity,HQSalesVelocity,Price,Quantity,HQ,buyerName,Timestamp
26108,Zalera,0.5714286,0,0.5714286,41499,1,True,na,"05/17/2022,17:51:57"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"05/12/2022,19:54:52"
26108,Zalera,0.5714286,0,0.5714286,20000,1,True,na,"05/12/2022,01:57:59"
26108,Zalera,0.5714286,0,0.5714286,48369,1,True,na,"05/10/2022,09:37:15"
26108,Zalera,0.5714286,0,0.5714286,47999,1,True,na,"05/10/2022,09:37:12"
26108,Zalera,0.5714286,0,0.5714286,46494,1,True,na,"05/10/2022,09:37:10"
26108,Zalera,0.5714286,0,0.5714286,46493,1,True,na,"05/10/2022,09:29:46"
26108,Zalera,0.5714286,0,0.5714286,25000,1,False,na,"05/10/2022,07:12:50"
26108,Zalera,0.5714286,0,0.5714286,50000,1,True,na,"05/02/2022,22:41:23"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"05/02/2022,19:31:07"
26108,Zalera,0.5714286,0,0.5714286,24500,1,True,na,"05/02/2022,17:10:50"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"05/01/2022,22:16:11"
26108,Zalera,0.5714286,0,0.5714286,34990,1,True,na,"04/30/2022,18:55:13"
26108,Zalera,0.5714286,0,0.5714286,29999,1,True,na,"04/30/2022,01:50:16"
26108,Zalera,0.5714286,0,0.5714286,34989,1,True,na,"04/27/2022,15:16:37"
26108,Zalera,0.5714286,0,0.5714286,34990,1,True,na,"04/27/2022,00:46:19"
26108,Zalera,0.5714286,0,0.5714286,20000,1,True,na,"04/26/2022,23:29:36"
26108,Zalera,0.5714286,0,0.5714286,14494,1,True,na,"04/25/2022,00:55:21"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"04/23/2022,22:15:18"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"04/23/2022,16:42:55"
26108,Zalera,0.5714286,0,0.5714286,34999,1,True,na,"04/23/2022,02:55:06"
26108,Zalera,0.5714286,0,0.5714286,16494,1,True,na,"04/20/2022,13:54:27"
26108,Zalera,0.5714286,0,0.5714286,33000,1,True,na,"04/19/2022,01:02:28"
26108,Zalera,0.5714286,0,0.5714286,29000,1,True,na,"04/18/2022,11:23:44"
26108,Zalera,0.5714286,0,0.5714286,28990,1,True,na,"04/17/2022,18:57:21"
26108,Zalera,0.5714286,0,0.5714286,29979,1,True,na,"04/16/2022,21:31:57"
26108,Zalera,0.5714286,0,0.5714286,29970,1,True,na,"04/16/2022,20:32:25"
26108,Zalera,0.5714286,0,0.5714286,21268,1,True,na,"04/14/2022,19:07:32"
26108,Zalera,0.5714286,0,0.5714286,11494,1,True,na,"04/14/2022,05:07:27"
26108,Zalera,0.5714286,0,0.5714286,12494,1,True,na,"04/12/2022,23:16:39"
26108,Zalera,0.5714286,0,0.5714286,10000,1,True,na,"04/12/2022,14:33:08"
26108,Zalera,0.5714286,0,0.5714286,13494,1,True,na,"04/10/2022,05:06:29"
26108,Zalera,0.5714286,0,0.5714286,20000,1,True,na,"04/08/2022,00:16:27"
26108,Zalera,0.5714286,0,0.5714286,19999,1,True,na,"04/07/2022,20:13:58"
26108,Zalera,0.5714286,0,0.5714286,9449,1,False,na,"04/06/2022,01:01:09"
26108,Zalera,0.5714286,0,0.5714286,21269,1,True,na,"04/05/2022,20:13:45"
26108,Zalera,0.5714286,0,0.5714286,21266,1,True,na,"04/05/2022,01:51:40"
26108,Zalera,0.5714286,0,0.5714286,21265,1,True,na,"04/04/2022,22:10:00"
26108,Zalera,0.5714286,0,0.5714286,21268,1,True,na,"04/04/2022,10:01:23"
26108,Zalera,0.5714286,0,0.5714286,21269,1,True,na,"04/04/2022,05:46:32"
26108,Zalera,0.5714286,0,0.5714286,21266,1,True,na,"04/04/2022,02:25:47"
26108,Zalera,0.5714286,0,0.5714286,49530,1,True,na,"03/30/2022,21:49:29"
26108,Zalera,0.5714286,0,0.5714286,80350,1,True,na,"03/26/2022,14:52:16"
26108,Zalera,0.5714286,0,0.5714286,29000,1,False,na,"03/26/2022,05:17:16"
26108,Zalera,0.5714286,0,0.5714286,35000,1,True,na,"03/21/2022,23:09:11"
26108,Zalera,0.5714286,0,0.5714286,34009,1,True,na,"03/21/2022,01:54:09"
26108,Zalera,0.5714286,0,0.5714286,34008,1,True,na,"03/21/2022,01:31:45"
26108,Zalera,0.5714286,0,0.5714286,40000,1,True,na,"03/18/2022,02:19:17"
26108,Zalera,0.5714286,0,0.5714286,39999,1,True,na,"03/15/2022,22:39:22"
26108,Zalera,0.5714286,0,0.5714286,41500,1,True,na,"03/14/2022,03:26:45"
